Building api
#9 8.249      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 1.6 MB/s eta 0:00:00
#9 8.326 Installing collected packages: pip
#9 8.326   Attempting uninstall: pip
#9 8.327     Found existing installation: pip 23.0.1
#9 9.140     Uninstalling pip-23.0.1:
#9 10.73       Successfully uninstalled pip-23.0.1
#9 13.33 Successfully installed pip-23.1.2
#9 13.33 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#9 DONE 14.0s

#10 [5/8] RUN apt-get update && apt-get install -y git
#10 sha256:a820033d046750f80e62d4e97e17525598bf353d6178425a3598dac57e8bd3f2
#10 1.963 Get:1 http://deb.debian.org/debian bullseye InRelease [116 kB]
#10 2.102 Get:2 http://deb.debian.org/debian-security bullseye-security InRelease [48.4 kB]
#10 2.162 Get:3 http://deb.debian.org/debian bullseye-updates InRelease [44.1 kB]
#10 2.566 Get:4 http://deb.debian.org/debian bullseye/main amd64 Packages [8183 kB]
#10 10.65 Get:5 http://deb.debian.org/debian-security bullseye-security/main amd64 Packages [245 kB]
#10 10.79 Get:6 http://deb.debian.org/debian bullseye-updates/main amd64 Packages [14.8 kB]
#10 11.98 Fetched 8651 kB in 11s (812 kB/s)
#10 11.98 Reading package lists...
#10 12.53 Reading package lists...
#10 13.08 Building dependency tree...
#10 13.21 Reading state information...
#10 13.39 git is already the newest version (1:2.30.2-1+deb11u2).
#10 13.39 0 upgraded, 0 newly installed, 0 to remove and 6 not upgraded.
#10 DONE 13.6s

#11 [6/8] RUN pip install --no-cache-dir --verbose -r requirements.txt
#11 sha256:4d96e8520195fb13fd8e38df7eaf93774e008ca995f94b066b55fa2e6fa5c0d0
#11 1.522 Using pip 23.1.2 from /usr/local/lib/python3.10/site-packages/pip (python 3.10)
#11 2.118 Collecting Django==4.2.2 (from -r requirements.txt (line 1))
#11 2.452   Downloading Django-4.2.2-py3-none-any.whl (8.0 MB)
#11 4.233      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.0/8.0 MB 4.5 MB/s eta 0:00:00
#11 4.427 Collecting django-cors-headers==4.1.0 (from -r requirements.txt (line 2))
#11 4.496   Downloading django_cors_headers-4.1.0-py3-none-any.whl (12 kB)
#11 4.599 Collecting django-environ (from -r requirements.txt (line 3))
#11 4.677   Downloading django_environ-0.10.0-py2.py3-none-any.whl (19 kB)
#11 4.835 Collecting djangorestframework==3.14.0 (from -r requirements.txt (line 4))
#11 4.918   Downloading djangorestframework-3.14.0-py3-none-any.whl (1.1 MB)
#11 5.131      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 5.2 MB/s eta 0:00:00
#11 5.247 Collecting gunicorn==20.1.0 (from -r requirements.txt (line 5))
#11 5.318   Downloading gunicorn-20.1.0-py3-none-any.whl (79 kB)
#11 5.344      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 79.5/79.5 kB 3.9 MB/s eta 0:00:00
#11 5.447 Collecting h11==0.14.0 (from -r requirements.txt (line 6))
#11 5.536   Downloading h11-0.14.0-py3-none-any.whl (58 kB)
#11 5.556      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.3/58.3 kB 5.1 MB/s eta 0:00:00
#11 5.736 Collecting torch==2.0.0 (from -r requirements.txt (line 7))
#11 5.813   Downloading torch-2.0.0-cp310-cp310-manylinux1_x86_64.whl (619.9 MB)
#11 122.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 619.9/619.9 MB 4.8 MB/s eta 0:00:00
#11 125.5 Collecting torchaudio (from -r requirements.txt (line 8))
#11 125.6   Downloading torchaudio-2.0.2-cp310-cp310-manylinux1_x86_64.whl (4.4 MB)
#11 126.4      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 5.6 MB/s eta 0:00:00
#11 126.6 Collecting torchvision (from -r requirements.txt (line 9))
#11 126.7   Downloading torchvision-0.15.2-cp310-cp310-manylinux1_x86_64.whl (6.0 MB)
#11 128.1      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.0/6.0 MB 4.4 MB/s eta 0:00:00
#11 128.2 Collecting traitlets==5.9.0 (from -r requirements.txt (line 10))
#11 128.3   Downloading traitlets-5.9.0-py3-none-any.whl (117 kB)
#11 128.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 117.4/117.4 kB 5.6 MB/s eta 0:00:00
#11 128.6 Collecting transformers==4.30.2 (from -r requirements.txt (line 11))
#11 128.6   Downloading transformers-4.30.2-py3-none-any.whl (7.2 MB)
#11 130.9      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.2/7.2 MB 3.2 MB/s eta 0:00:00
#11 131.1 Collecting asgiref<4,>=3.6.0 (from Django==4.2.2->-r requirements.txt (line 1))
#11 131.2   Downloading asgiref-3.7.2-py3-none-any.whl (24 kB)
#11 131.6 Collecting sqlparse>=0.3.1 (from Django==4.2.2->-r requirements.txt (line 1))
#11 131.7   Downloading sqlparse-0.4.4-py3-none-any.whl (41 kB)
#11 131.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 41.2/41.2 kB 1.4 MB/s eta 0:00:00
#11 132.0 Collecting pytz (from djangorestframework==3.14.0->-r requirements.txt (line 4))
#11 132.1   Downloading pytz-2023.3-py2.py3-none-any.whl (502 kB)
#11 132.2      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 502.3/502.3 kB 4.2 MB/s eta 0:00:00
#11 132.2 Requirement already satisfied: setuptools>=3.0 in /usr/local/lib/python3.10/site-packages (from gunicorn==20.1.0->-r requirements.txt (line 5)) (65.5.1)
#11 132.4 Collecting filelock (from torch==2.0.0->-r requirements.txt (line 7))
#11 132.5   Downloading filelock-3.12.2-py3-none-any.whl (10 kB)
#11 132.6 Collecting typing-extensions (from torch==2.0.0->-r requirements.txt (line 7))
#11 132.7   Downloading typing_extensions-4.6.3-py3-none-any.whl (31 kB)
#11 132.9 Collecting sympy (from torch==2.0.0->-r requirements.txt (line 7))
#11 132.9   Downloading sympy-1.12-py3-none-any.whl (5.7 MB)
#11 134.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.7/5.7 MB 3.5 MB/s eta 0:00:00
#11 134.8 Collecting networkx (from torch==2.0.0->-r requirements.txt (line 7))
#11 134.9   Downloading networkx-3.1-py3-none-any.whl (2.1 MB)
#11 135.8      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 2.3 MB/s eta 0:00:00
#11 135.9 Collecting jinja2 (from torch==2.0.0->-r requirements.txt (line 7))
#11 136.0   Downloading Jinja2-3.1.2-py3-none-any.whl (133 kB)
#11 136.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 133.1/133.1 kB 2.4 MB/s eta 0:00:00
#11 136.2 Collecting nvidia-cuda-nvrtc-cu11==11.7.99 (from torch==2.0.0->-r requirements.txt (line 7))
#11 136.3   Downloading nvidia_cuda_nvrtc_cu11-11.7.99-2-py3-none-manylinux1_x86_64.whl (21.0 MB)
#11 142.4      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 21.0/21.0 MB 3.6 MB/s eta 0:00:00
#11 142.8 Collecting nvidia-cuda-runtime-cu11==11.7.99 (from torch==2.0.0->-r requirements.txt (line 7))
#11 142.9   Downloading nvidia_cuda_runtime_cu11-11.7.99-py3-none-manylinux1_x86_64.whl (849 kB)
#11 143.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 849.3/849.3 kB 3.7 MB/s eta 0:00:00
#11 143.4 Collecting nvidia-cuda-cupti-cu11==11.7.101 (from torch==2.0.0->-r requirements.txt (line 7))
#11 143.5   Downloading nvidia_cuda_cupti_cu11-11.7.101-py3-none-manylinux1_x86_64.whl (11.8 MB)
#11 145.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.8/11.8 MB 5.5 MB/s eta 0:00:00
#11 145.8 Collecting nvidia-cudnn-cu11==8.5.0.96 (from torch==2.0.0->-r requirements.txt (line 7))
#11 145.9   Downloading nvidia_cudnn_cu11-8.5.0.96-2-py3-none-manylinux1_x86_64.whl (557.1 MB)
#11 257.8      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 557.1/557.1 MB 4.8 MB/s eta 0:00:00
#11 258.7 Collecting nvidia-cublas-cu11==11.10.3.66 (from torch==2.0.0->-r requirements.txt (line 7))
#11 258.8   Downloading nvidia_cublas_cu11-11.10.3.66-py3-none-manylinux1_x86_64.whl (317.1 MB)
#11 323.2      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 317.1/317.1 MB 3.4 MB/s eta 0:00:00
#11 323.8 Collecting nvidia-cufft-cu11==10.9.0.58 (from torch==2.0.0->-r requirements.txt (line 7))
#11 323.9   Downloading nvidia_cufft_cu11-10.9.0.58-py3-none-manylinux1_x86_64.whl (168.4 MB)
#11 352.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 168.4/168.4 MB 5.0 MB/s eta 0:00:00
#11 352.4 Collecting nvidia-curand-cu11==10.2.10.91 (from torch==2.0.0->-r requirements.txt (line 7))
#11 352.5   Downloading nvidia_curand_cu11-10.2.10.91-py3-none-manylinux1_x86_64.whl (54.6 MB)
#11 368.5      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 54.6/54.6 MB 24.0 MB/s eta 0:00:00
#11 368.6 Collecting nvidia-cusolver-cu11==11.4.0.1 (from torch==2.0.0->-r requirements.txt (line 7))
#11 368.7   Downloading nvidia_cusolver_cu11-11.4.0.1-2-py3-none-manylinux1_x86_64.whl (102.6 MB)
#11 387.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 102.6/102.6 MB 4.7 MB/s eta 0:00:00
#11 387.9 Collecting nvidia-cusparse-cu11==11.7.4.91 (from torch==2.0.0->-r requirements.txt (line 7))
#11 388.0   Downloading nvidia_cusparse_cu11-11.7.4.91-py3-none-manylinux1_x86_64.whl (173.2 MB)
#11 439.2      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 173.2/173.2 MB 3.3 MB/s eta 0:00:00
#11 439.5 Collecting nvidia-nccl-cu11==2.14.3 (from torch==2.0.0->-r requirements.txt (line 7))
#11 439.7   Downloading nvidia_nccl_cu11-2.14.3-py3-none-manylinux1_x86_64.whl (177.1 MB)
#11 475.4      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 177.1/177.1 MB 6.0 MB/s eta 0:00:00
#11 475.8 Collecting nvidia-nvtx-cu11==11.7.91 (from torch==2.0.0->-r requirements.txt (line 7))
#11 475.9   Downloading nvidia_nvtx_cu11-11.7.91-py3-none-manylinux1_x86_64.whl (98 kB)
#11 475.9      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 98.6/98.6 kB 4.0 MB/s eta 0:00:00
#11 476.4 Collecting triton==2.0.0 (from torch==2.0.0->-r requirements.txt (line 7))
#11 476.5   Downloading triton-2.0.0-1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (63.3 MB)
#11 487.8      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 63.3/63.3 MB 6.0 MB/s eta 0:00:00
#11 488.8 Collecting huggingface-hub<1.0,>=0.14.1 (from transformers==4.30.2->-r requirements.txt (line 11))
#11 488.9   Downloading huggingface_hub-0.15.1-py3-none-any.whl (236 kB)
#11 489.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 236.8/236.8 kB 7.8 MB/s eta 0:00:00
#11 490.4 Collecting numpy>=1.17 (from transformers==4.30.2->-r requirements.txt (line 11))
#11 490.5   Downloading numpy-1.25.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (17.6 MB)
#11 493.4      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.6/17.6 MB 6.2 MB/s eta 0:00:00
#11 493.6 Collecting packaging>=20.0 (from transformers==4.30.2->-r requirements.txt (line 11))
#11 493.7   Downloading packaging-23.1-py3-none-any.whl (48 kB)
#11 493.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.9/48.9 kB 3.5 MB/s eta 0:00:00
#11 493.9 Collecting pyyaml>=5.1 (from transformers==4.30.2->-r requirements.txt (line 11))
#11 494.0   Downloading PyYAML-6.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl (682 kB)
#11 494.1      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 682.2/682.2 kB 5.9 MB/s eta 0:00:00
#11 496.2 Collecting regex!=2019.12.17 (from transformers==4.30.2->-r requirements.txt (line 11))
#11 496.3   Downloading regex-2023.6.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (770 kB)
#11 496.4      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.4/770.4 kB 7.3 MB/s eta 0:00:00
#11 496.6 Collecting requests (from transformers==4.30.2->-r requirements.txt (line 11))
#11 496.7   Downloading requests-2.31.0-py3-none-any.whl (62 kB)
#11 496.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.6/62.6 kB 7.5 MB/s eta 0:00:00
#11 497.3 Collecting tokenizers!=0.11.3,<0.14,>=0.11.1 (from transformers==4.30.2->-r requirements.txt (line 11))
#11 497.4   Downloading tokenizers-0.13.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (7.8 MB)
#11 499.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.8/7.8 MB 4.9 MB/s eta 0:00:00
#11 499.2 Collecting safetensors>=0.3.1 (from transformers==4.30.2->-r requirements.txt (line 11))
#11 499.4   Downloading safetensors-0.3.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.3 MB)
#11 499.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 3.7 MB/s eta 0:00:00
#11 499.9 Collecting tqdm>=4.27 (from transformers==4.30.2->-r requirements.txt (line 11))
#11 500.0   Downloading tqdm-4.65.0-py3-none-any.whl (77 kB)
#11 500.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 77.1/77.1 kB 3.3 MB/s eta 0:00:00
#11 500.1 Requirement already satisfied: wheel in /usr/local/lib/python3.10/site-packages (from nvidia-cublas-cu11==11.10.3.66->torch==2.0.0->-r requirements.txt (line 7)) (0.40.0)
#11 500.8 Collecting cmake (from triton==2.0.0->torch==2.0.0->-r requirements.txt (line 7))
#11 501.0   Downloading cmake-3.26.4-py2.py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (24.0 MB)
#11 506.9      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.0/24.0 MB 3.9 MB/s eta 0:00:00
#11 507.1 Collecting lit (from triton==2.0.0->torch==2.0.0->-r requirements.txt (line 7))
#11 507.2   Downloading lit-16.0.6.tar.gz (153 kB)
#11 507.2      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 153.7/153.7 kB 8.5 MB/s eta 0:00:00
#11 507.6   Installing build dependencies: started
#11 507.6   Running command pip subprocess to install build dependencies
#11 510.4   Collecting setuptools
#11 511.1     Downloading setuptools-68.0.0-py3-none-any.whl (804 kB)
#11 512.0        ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 804.0/804.0 kB 851.3 kB/s eta 0:00:00
#11 512.2   Installing collected packages: setuptools
#11 513.9   Successfully installed setuptools-68.0.0
#11 513.9   WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#11 514.0   Installing build dependencies: finished with status 'done'
#11 514.0   Getting requirements to build wheel: started
#11 514.0   Running command Getting requirements to build wheel
#11 514.2   running egg_info
#11 514.2   writing lit.egg-info/PKG-INFO
#11 514.2   writing dependency_links to lit.egg-info/dependency_links.txt
#11 514.2   writing entry points to lit.egg-info/entry_points.txt
#11 514.2   writing top-level names to lit.egg-info/top_level.txt
#11 514.2   reading manifest file 'lit.egg-info/SOURCES.txt'
#11 514.3   reading manifest template 'MANIFEST.in'
#11 514.3   warning: no files found matching 'TODO'
#11 514.3   warning: no previously-included files matching '*pyc' found anywhere in distribution
#11 514.3   warning: no previously-included files matching '*~' found anywhere in distribution
#11 514.3   no previously-included directories found matching 'tests/Output'
#11 514.3   no previously-included directories found matching 'tests/*/Output'
#11 514.3   no previously-included directories found matching 'tests/*/*/Output'
#11 514.3   no previously-included directories found matching 'tests/*/*/*/Output'
#11 514.3   adding license file 'LICENSE.TXT'
#11 514.3   writing manifest file 'lit.egg-info/SOURCES.txt'
#11 514.3   Getting requirements to build wheel: finished with status 'done'
#11 514.3   Installing backend dependencies: started
#11 514.3   Running command pip subprocess to install backend dependencies
#11 515.3   Collecting wheel
#11 515.6     Downloading wheel-0.40.0-py3-none-any.whl (64 kB)
#11 515.7        ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64.5/64.5 kB 603.9 kB/s eta 0:00:00
#11 515.8   Installing collected packages: wheel
#11 516.0   Successfully installed wheel-0.40.0
#11 516.0   WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#11 516.1   Installing backend dependencies: finished with status 'done'
#11 516.1   Preparing metadata (pyproject.toml): started
#11 516.1   Running command Preparing metadata (pyproject.toml)
#11 516.3   running dist_info
#11 516.3   creating /tmp/pip-modern-metadata-f4c0h2g1/lit.egg-info
#11 516.3   writing /tmp/pip-modern-metadata-f4c0h2g1/lit.egg-info/PKG-INFO
#11 516.3   writing dependency_links to /tmp/pip-modern-metadata-f4c0h2g1/lit.egg-info/dependency_links.txt
#11 516.3   writing entry points to /tmp/pip-modern-metadata-f4c0h2g1/lit.egg-info/entry_points.txt
#11 516.3   writing top-level names to /tmp/pip-modern-metadata-f4c0h2g1/lit.egg-info/top_level.txt
#11 516.3   writing manifest file '/tmp/pip-modern-metadata-f4c0h2g1/lit.egg-info/SOURCES.txt'
#11 516.3   reading manifest file '/tmp/pip-modern-metadata-f4c0h2g1/lit.egg-info/SOURCES.txt'
#11 516.3   reading manifest template 'MANIFEST.in'
#11 516.3   warning: no files found matching 'TODO'
#11 516.3   warning: no previously-included files matching '*pyc' found anywhere in distribution
#11 516.3   warning: no previously-included files matching '*~' found anywhere in distribution
#11 516.3   no previously-included directories found matching 'tests/Output'
#11 516.3   no previously-included directories found matching 'tests/*/Output'
#11 516.3   no previously-included directories found matching 'tests/*/*/Output'
#11 516.3   no previously-included directories found matching 'tests/*/*/*/Output'
#11 516.3   adding license file 'LICENSE.TXT'
#11 516.3   writing manifest file '/tmp/pip-modern-metadata-f4c0h2g1/lit.egg-info/SOURCES.txt'
#11 516.3   creating '/tmp/pip-modern-metadata-f4c0h2g1/lit-16.0.6.dist-info'
#11 516.4   Preparing metadata (pyproject.toml): finished with status 'done'
#11 516.5 INFO: pip is looking at multiple versions of torchaudio to determine which version is compatible with other requirements. This could take a while.
#11 516.5 Collecting torchaudio (from -r requirements.txt (line 8))
#11 516.6   Downloading torchaudio-2.0.1-cp310-cp310-manylinux1_x86_64.whl (4.4 MB)
#11 517.9      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 3.4 MB/s eta 0:00:00
#11 517.9 INFO: pip is looking at multiple versions of torchvision to determine which version is compatible with other requirements. This could take a while.
#11 518.0 Collecting torchvision (from -r requirements.txt (line 9))
#11 518.0   Downloading torchvision-0.15.1-cp310-cp310-manylinux1_x86_64.whl (6.0 MB)
#11 519.8      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.0/6.0 MB 3.4 MB/s eta 0:00:00
#11 520.5 Collecting pillow!=8.3.*,>=5.3.0 (from torchvision->-r requirements.txt (line 9))
#11 520.6   Downloading Pillow-9.5.0-cp310-cp310-manylinux_2_28_x86_64.whl (3.4 MB)
#11 521.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 3.6 MB/s eta 0:00:00
#11 521.9 Collecting fsspec (from huggingface-hub<1.0,>=0.14.1->transformers==4.30.2->-r requirements.txt (line 11))
#11 522.0   Downloading fsspec-2023.6.0-py3-none-any.whl (163 kB)
#11 522.2      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 163.8/163.8 kB 1.1 MB/s eta 0:00:00
#11 522.7 Collecting MarkupSafe>=2.0 (from jinja2->torch==2.0.0->-r requirements.txt (line 7))
#11 522.8   Downloading MarkupSafe-2.1.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (25 kB)
#11 523.2 Collecting charset-normalizer<4,>=2 (from requests->transformers==4.30.2->-r requirements.txt (line 11))
#11 523.3   Downloading charset_normalizer-3.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (199 kB)
#11 523.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 199.3/199.3 kB 4.7 MB/s eta 0:00:00
#11 523.4 Collecting idna<4,>=2.5 (from requests->transformers==4.30.2->-r requirements.txt (line 11))
#11 523.5   Downloading idna-3.4-py3-none-any.whl (61 kB)
#11 523.5      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.5/61.5 kB 2.9 MB/s eta 0:00:00
#11 523.9 Collecting urllib3<3,>=1.21.1 (from requests->transformers==4.30.2->-r requirements.txt (line 11))
#11 524.0   Downloading urllib3-2.0.3-py3-none-any.whl (123 kB)
#11 524.1      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 123.6/123.6 kB 3.6 MB/s eta 0:00:00
#11 524.2 Collecting certifi>=2017.4.17 (from requests->transformers==4.30.2->-r requirements.txt (line 11))
#11 524.3   Downloading certifi-2023.5.7-py3-none-any.whl (156 kB)
#11 524.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 157.0/157.0 kB 4.0 MB/s eta 0:00:00
#11 524.4 Collecting mpmath>=0.19 (from sympy->torch==2.0.0->-r requirements.txt (line 7))
#11 524.5   Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#11 524.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 4.0 MB/s eta 0:00:00
#11 524.9 Building wheels for collected packages: lit
#11 524.9   Building wheel for lit (pyproject.toml): started
#11 524.9   Running command Building wheel for lit (pyproject.toml)
#11 525.0   running bdist_wheel
#11 525.1   running build
#11 525.1   running build_py
#11 525.1   creating build
#11 525.1   creating build/lib
#11 525.1   creating build/lib/lit
#11 525.1   copying lit/reports.py -> build/lib/lit
#11 525.1   copying lit/ProgressBar.py -> build/lib/lit
#11 525.1   copying lit/main.py -> build/lib/lit
#11 525.1   copying lit/discovery.py -> build/lib/lit
#11 525.1   copying lit/LitTestCase.py -> build/lib/lit
#11 525.1   copying lit/TestingConfig.py -> build/lib/lit
#11 525.1   copying lit/LitConfig.py -> build/lib/lit
#11 525.1   copying lit/cl_arguments.py -> build/lib/lit
#11 525.1   copying lit/util.py -> build/lib/lit
#11 525.1   copying lit/worker.py -> build/lib/lit
#11 525.1   copying lit/BooleanExpression.py -> build/lib/lit
#11 525.1   copying lit/run.py -> build/lib/lit
#11 525.1   copying lit/Test.py -> build/lib/lit
#11 525.1   copying lit/TestTimes.py -> build/lib/lit
#11 525.1   copying lit/display.py -> build/lib/lit
#11 525.1   copying lit/ShUtil.py -> build/lib/lit
#11 525.1   copying lit/ShCommands.py -> build/lib/lit
#11 525.1   copying lit/__init__.py -> build/lib/lit
#11 525.1   copying lit/TestRunner.py -> build/lib/lit
#11 525.1   creating build/lib/lit/formats
#11 525.1   copying lit/formats/googletest.py -> build/lib/lit/formats
#11 525.1   copying lit/formats/shtest.py -> build/lib/lit/formats
#11 525.1   copying lit/formats/base.py -> build/lib/lit/formats
#11 525.1   copying lit/formats/__init__.py -> build/lib/lit/formats
#11 525.1   creating build/lib/lit/llvm
#11 525.1   copying lit/llvm/subst.py -> build/lib/lit/llvm
#11 525.1   copying lit/llvm/config.py -> build/lib/lit/llvm
#11 525.1   copying lit/llvm/__init__.py -> build/lib/lit/llvm
#11 525.1   creating build/lib/lit/builtin_commands
#11 525.1   copying lit/builtin_commands/diff.py -> build/lib/lit/builtin_commands
#11 525.1   copying lit/builtin_commands/cat.py -> build/lib/lit/builtin_commands
#11 525.1   copying lit/builtin_commands/__init__.py -> build/lib/lit/builtin_commands
#11 525.1   installing to build/bdist.linux-x86_64/wheel
#11 525.1   running install
#11 525.1   running install_lib
